address,type,available,price,tenant services coordinator,resident managers,commercial property manager,email,website,tel,fax,term,termination policy,deposit
1327 Barrington St,Exterior,Now,172.5,Not Available,Not Available,Not Available,Not Available,http://www.444rent.com,902.423.9916,902.423.9942,Monthly,Not Available,Not Available
"1333 Barrington St Halifax, NS",Exterior,Now,172.5,Not Available,Sonya & Mike Ewing,Not Available,[email],http://www.444rent.com,902.404.8439,902.404.8438,Monthly,Not Available,Not Available
"1343-51 Barrington Street Halifax, NS",Exterior,Now,172.5,Not Available,Sonya & Mike Ewing,Not Available,[email],http://www.444rent.com,902.404.8439,902.404.8438,Monthly,"1 month notice,",25
"1343-51 Barrington Street Halifax, NS",Exterior,Now,172.5,Not Available,Sonya & Mike Ewing,Not Available,[email],http://www.444rent.com,902.404.8439,902.404.8438,Monthly,Not Available,Not Available
"1535 Dresden Row Halifax, NS",Underground,Now,218.5,Not Available,Not Available,Kevin Nettle,[email],http://www.444rent.com,902.830.4200,902.423.9942,Monthly,Not Available,Not Available
"1274 Barrington Street Halifax, NS",Exterior,Now,172.5,Not Available,Sonya & Mike Ewing,Not Available,[email],http://www.444rent.com,902.404.8439,902.404.8438,Monthly,Not Available,Not Available
"967 Mitchell Street Halifax, NS",Exterior,Now,172.5,Not Available,Sonya & Mike Ewing,Not Available,[email],http://www.444rent.com,902.404.8439,Not Available,Monthly,Not Available,Not Available
"6016 Pepperell St Halifax, NS",Underground,Now,201.25,Janna Ewing,Not Available,Not Available,[email],http://www.thegeorgeresidence.com,902.431.6016,902.431.6022,Monthly,Not Available,Not Available
"2712 Windsor St Halifax, NS",Gated,December 1 2023,115,Not Available,Frankee & Greg Ayre,Not Available,[email],http://www.444rent.com,902.407.7368,902.444.9959,Monthly,Not Available,Not Available
"2712 Windsor St Halifax, NS",Gated,Now,115,Not Available,Frankee & Greg Ayre,Not Available,[email],http://www.444rent.com,902.407.7368,902.444.9959,Monthly,Not Available,Not Available
"2712 Windsor St Halifax, NS",Covered,Now,149.5,Not Available,Frankee & Greg Ayre,Not Available,[email],http://www.444rent.com,902.407.7368,902.444.9959,Monthly,Not Available,Not Available
